"Path","LineNumber","Line"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_launch_readiness_report.js","24","    ""Dossiers must derive from normalized verified intelligence outputs."","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_launch_readiness_report.js","25","    ""Globe nodes must use declared geospatial cache, not pseudo-random coordinates."""
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_launch_readiness_report.js","36","fs.writeFileSync(OUT, JSON.stringify(report, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_live_ingestion_manifest.js","37","      job_id: ""BD_NORMALIZED_INTELLIGENCE_REFRESH"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_live_ingestion_manifest.js","41","      output: ""public/data/clients/black_dragon/normalized_intelligence_outputs.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_live_ingestion_manifest.js","48","      input: ""dossiers + shortlist + execution log"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_live_ingestion_manifest.js","56","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_state_expansion_audit.js","4","const OUT=""public/data/clients/black_dragon/national_state_expansion_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_state_expansion_audit.js","6","function read(p,fallback=null){if(!fs.existsSync(p))return fallback;return JSON.parse(fs.readFileSync(p,""utf8""));}"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_state_expansion_audit.js","12","const audit={"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_state_expansion_audit.js","13","  version:""black_dragon_national_state_expansion_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_state_expansion_audit.js","30","fs.writeFileSync(OUT,JSON.stringify(audit,null,2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_state_expansion_audit.js","31","console.log(""[NATIONAL EXPANSION AUDIT] COMPLETE"");"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_state_expansion_audit.js","32","console.log(""[NATIONAL EXPANSION AUDIT] TX queue:"",audit.states.TX.queue_targets);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_verified_outreach_shortlist.js","26","  return JSON.parse(fs.readFileSync(filePath, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_verified_outreach_shortlist.js","79","  const deduped = [];"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_verified_outreach_shortlist.js","85","    deduped.push(target);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_verified_outreach_shortlist.js","92","    total_targets: deduped.length,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_verified_outreach_shortlist.js","93","    states_included: [...new Set(deduped.map(t => t.state))].sort(),"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_verified_outreach_shortlist.js","94","    targets: deduped"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_national_verified_outreach_shortlist.js","98","  fs.writeFileSync(OUT_PATH, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_operational_ui_state.js","6","const INDEX = ""public/data/clients/black_dragon/client_dossier_index.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_operational_ui_state.js","10","  return JSON.parse(fs.readFileSync(p, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_operational_ui_state.js","15","const index = read(INDEX);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_operational_ui_state.js","24","    dossiers: index.total_dossiers,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_operational_ui_state.js","33","    dossier_panel_enabled: true,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_operational_ui_state.js","38","  target_index: index.index"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_operational_ui_state.js","42","fs.writeFileSync(OUT, JSON.stringify(ui, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_outreach_shortlist.js","12","  return JSON.parse(fs.readFileSync(filePath, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_outreach_shortlist.js","17","  fs.writeFileSync(filePath, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_real_globe_sync_export.js","8","function read(p) { return JSON.parse(fs.readFileSync(p, ""utf8"")); }"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_real_globe_sync_export.js","32","    dossier_ready: t.operational_status?.dossier_ready === true,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_real_globe_sync_export.js","34","    score: t.intelligence_summary?.final_score || 0,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_real_globe_sync_export.js","46","  rule: ""Uses verified city-centroid cache. No pseudo-random coordinates."","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_real_globe_sync_export.js","52","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_authority_map.js","17","    dossiers: ""dossier_targets.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_authority_map.js","20","    normalized_outputs: ""normalized_intelligence_outputs.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_authority_map.js","35","fs.writeFileSync(OUT, JSON.stringify(map, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","4","const OUT = ""public/data/clients/black_dragon/runtime_integration_batch_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","8","  return JSON.parse(fs.readFileSync(p, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","14","  ""client_dossier_index.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","18","  ""dossier_targets.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","26","const dossierIndex = read(`${root}/client_dossier_index.json`, { total_dossiers: 0 });"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","34","  sync_matches_dossier_index: sync.stats.synced_targets === dossierIndex.total_dossiers,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","40","const audit = {"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","41","  version: ""black_dragon_runtime_integration_batch_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","49","    dossier_index: dossierIndex.total_dossiers || 0,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","55","fs.writeFileSync(OUT, JSON.stringify(audit, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","57","console.log(""[RUNTIME BATCH AUDIT] COMPLETE"");"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","58","console.log(""[RUNTIME BATCH AUDIT] Status:"", audit.status);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integration_batch_audit.js","59","console.log(""[RUNTIME BATCH AUDIT] Counts:"", JSON.stringify(audit.counts));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integrity_check.js","8","  return JSON.parse(fs.readFileSync(p, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integrity_check.js","14","  ""public/data/clients/black_dragon/normalized_intelligence_outputs.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integrity_check.js","15","  ""public/data/clients/black_dragon/dossier_targets.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integrity_check.js","21","const dossiers = readJson(""public/data/clients/black_dragon/dossier_targets.json"", { dossiers: [] });"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integrity_check.js","33","    dossiers: dossiers.dossiers.length,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integrity_check.js","39","    dossier_count_matches_national: dossiers.dossiers.length === national.targets.length,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integrity_check.js","40","    sync_count_matches_dossiers: sync.targets.length === dossiers.dossiers.length"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integrity_check.js","47","  !result.checks.dossier_count_matches_national ||"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integrity_check.js","48","  !result.checks.sync_count_matches_dossiers"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integrity_check.js","54","fs.writeFileSync(OUT, JSON.stringify(result, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_integrity_check.js","59","console.log(""[RUNTIME INTEGRITY] Dossiers:"", result.counts.dossiers);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_loader_manifest.js","13","    ""dossier_targets.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_loader_manifest.js","15","    ""normalized_intelligence_outputs.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_loader_manifest.js","24","    dossiers_require_normalized_outputs: true,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_runtime_loader_manifest.js","30","fs.writeFileSync(OUT, JSON.stringify(manifest, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_scoring_export_bridge.js","3","const INPUT = ""public/data/clients/black_dragon/normalized_intelligence_outputs.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_scoring_export_bridge.js","6","const data = JSON.parse(fs.readFileSync(INPUT, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_scoring_export_bridge.js","12","  scores: data.score_components.map(s => ({"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_scoring_export_bridge.js","16","    component_score: s.component_score,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_scoring_export_bridge.js","18","    weighted_score: Math.round(s.component_score * s.weight)"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_scoring_export_bridge.js","22","fs.writeFileSync(OUTPUT, JSON.stringify(exportData, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_scoring_export_bridge.js","25","console.log(""[SCORING EXPORT] Scores:"", exportData.scores.length);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_source_freshness_audit.js","5","const OUT = ""public/data/clients/black_dragon/source_freshness_audit.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_source_freshness_audit.js","8","  return JSON.parse(fs.readFileSync(p, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_source_freshness_audit.js","43","  version: ""black_dragon_source_freshness_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_source_freshness_audit.js","50","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_source_freshness_audit.js","52","console.log(""[FRESHNESS AUDIT] COMPLETE"");"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_source_freshness_audit.js","53","console.log(""[FRESHNESS AUDIT] Sources:"", sources.length);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_target_output_layer.js","4","const INPUT_PATH = path.join(__dirname, ""../../../public/data/clients/black_dragon/scored_targets.json"");"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_target_output_layer.js","20","    target.score"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_target_output_layer.js","25","  return `Target selected due to score ${target.score} with classification ${target.target_classification}. Agency shows relevance for MC-related enforcement training and operational exposure.`;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_target_output_layer.js","41","   const parsed = JSON.parse(fs.readFileSync(INPUT_PATH, ""utf-8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_target_output_layer.js","55","      score: target.score,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_target_output_layer.js","71","  fs.writeFileSync(READY_PATH, JSON.stringify(ready, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_target_output_layer.js","72","  fs.writeFileSync(ENRICH_PATH, JSON.stringify(enrich, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_territory_clusters.js","7","const geo = JSON.parse(fs.readFileSync(IN, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_territory_clusters.js","44","fs.writeFileSync(OUT, JSON.stringify(output, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_tx_manual_verification_queue.js","7","const input=JSON.parse(fs.readFileSync(IN,""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_tx_manual_verification_queue.js","21","    review_score:t.review_score,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_tx_manual_verification_queue.js","35","fs.writeFileSync(OUT,JSON.stringify(queue,null,2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_tx_review_shortlist.js","25","function score(name){"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_tx_review_shortlist.js","41","const input=JSON.parse(fs.readFileSync(IN,""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_tx_review_shortlist.js","51","  cleaned.push({...c,agency_name,review_score:score(agency_name),manual_verification_required:true,outreach_allowed:false});"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_tx_review_shortlist.js","54","cleaned.sort((a,b)=>b.review_score-a.review_score||a.agency_name.localeCompare(b.agency_name));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_tx_review_shortlist.js","69","fs.writeFileSync(OUT,JSON.stringify(out,null,2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\ca_post_agency_connector.js","7","const CACHE_DIR = path.join(ROOT, ""public/data/clients/black_dragon/source_cache/states/ca"");"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\ca_post_agency_connector.js","10","  return JSON.parse(fs.readFileSync(filePath, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\ca_post_agency_connector.js","15","  fs.writeFileSync(filePath, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\ca_post_agency_connector.js","114","  fs.mkdirSync(CACHE_DIR, { recursive: true });"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\ca_post_agency_connector.js","115","  const cachePath = path.join(CACHE_DIR, `ca_post_le_agencies_${Date.now()}.html`);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\ca_post_agency_connector.js","116","  fs.writeFileSync(cachePath, body);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\ca_post_agency_connector.js","129","    cache_path: cachePath,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","10","  ""public/data/clients/black_dragon/scored_targets.json"""
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","73","  return JSON.parse(fs.readFileSync(filePath, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","78","  fs.writeFileSync(filePath, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","190","function inferRoleScore(value) {"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","192","  let score = 0;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","195","    if (lower.includes(keyword)) score += 12;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","198","  if (lower.includes(""training"")) score += 30;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","199","  if (lower.includes(""academy"")) score += 25;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","200","  if (lower.includes(""commander"")) score += 20;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","201","  if (lower.includes(""chief"")) score += 15;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","202","  if (lower.includes(""captain"")) score += 15;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","203","  if (lower.includes(""lieutenant"")) score += 15;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","204","  if (lower.includes(""procurement"")) score += 15;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","206","  return score;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","209","function scoreEmail(email, target, sourceUrl) {"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","210","  let score = 0;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\contact_candidate_collector.js","213","  if (!isGenericEmail(lower)) score += 45;"
